time,quality
513.0,2
513.0,3
513.0,3
513.0,5
513.0,5
513.0,5
514.0,3
514.0,4
514.0,2
514.0,5
514.0,3
514.0,4
514.0,4
514.0,2
514.0,5
514.0,5
514.0,2
515.0,4
515.0,3
515.0,3
515.0,5
515.0,4
515.0,5
515.0,3
515.0,5
515.0,5
515.0,3
515.0,3
515.0,3
515.0,5
515.0,5
515.0,3
515.0,3
516.0,2
516.0,4
516.0,4
516.0,5
516.0,3
516.0,3
516.0,4
516.0,3
516.0,4
516.0,3
516.0,5
516.0,2
516.0,3
516.0,4
516.0,2
516.0,3
516.0,5
517.0,3
517.0,5
517.0,3
517.0,3
517.0,5
517.0,2
517.0,5
517.0,3
517.0,3
517.0,3
517.0,3
517.0,2
517.0,5
517.0,3
517.0,3
518.0,3
518.0,2
518.0,5
518.0,3
518.0,3
518.0,3
518.0,4
518.0,3
518.0,2
518.0,4
518.0,2
518.0,4
518.0,3
518.0,4
518.0,3
519.0,3
519.0,3
519.0,2
519.0,3
519.0,3
519.0,4
519.0,3
519.0,3
519.0,3
519.0,3
519.0,2
519.0,5
519.0,2
519.0,3
519.0,3
519.0,5
520.0,3
520.0,4
520.0,3
520.0,4
520.0,5
520.0,3
520.0,5
520.0,4
520.0,2
520.0,3
520.0,3
520.0,3
520.0,4
520.0,3
520.0,3
520.0,3
520.0,5
520.0,3
520.0,3
521.0,2
521.0,3
521.0,5
521.0,2
521.0,3
521.0,5
521.0,3
521.0,3
521.0,3
521.0,2
521.0,3
521.0,2
521.0,4
521.0,4
521.0,4
521.0,3
522.0,4
522.0,3
522.0,3
522.0,3
522.0,3
522.0,4
522.0,3
522.0,3
522.0,3
522.0,3
523.0,4
523.0,2
523.0,4
523.0,3
523.0,3
523.0,4
523.0,3
523.0,3
524.0,4
524.0,5
524.0,2
524.0,3
524.0,3
524.0,4
524.0,3
524.0,4
524.0,2
524.0,5
524.0,3
524.0,2
524.0,4
524.0,4
524.0,3
525.0,3
525.0,4
525.0,2
525.0,4
525.0,2
525.0,5
525.0,5
525.0,4
525.0,2
525.0,4
525.0,3
525.0,3
525.0,3
525.0,4
526.0,3
526.0,4
526.0,5
526.0,3
526.0,3
526.0,5
527.0,5
527.0,3
527.0,2
527.0,2
527.0,2
527.0,3
527.0,3
527.0,3
527.0,4
527.0,5
527.0,5
527.0,3
527.0,5
527.0,3
527.0,4
527.0,4
527.0,5
527.0,5
527.0,3
528.0,3
528.0,3
528.0,2
528.0,5
528.0,5
528.0,3
528.0,3
528.0,3
528.0,3
528.0,2
528.0,3
528.0,4
528.0,3
529.0,2
529.0,5
529.0,3
529.0,4
529.0,5
529.0,3
529.0,5
529.0,3
529.0,2
529.0,2
529.0,3
529.0,4
529.0,2
529.0,5
529.0,4
529.0,2
529.0,3
529.0,5
529.0,2
529.0,3
529.0,5
530.0,5
530.0,3
530.0,2
530.0,3
530.0,5
530.0,4
530.0,5
530.0,2
530.0,3
530.0,2
530.0,5
530.0,3
530.0,4
530.0,5
531.0,2
531.0,4
531.0,3
531.0,5
531.0,4
531.0,5
531.0,2
531.0,2
531.0,5
531.0,5
532.0,5
532.0,3
532.0,4
532.0,2
532.0,2
532.0,2
532.0,2
532.0,2
532.0,2
532.0,2
532.0,5
532.0,4
532.0,5
532.0,5
532.0,5
532.0,5
533.0,2
533.0,3
533.0,3
533.0,3
533.0,5
533.0,3
533.0,3
533.0,5
533.0,3
533.0,3
533.0,5
533.0,4
533.0,5
534.0,3
534.0,2
534.0,4
534.0,3
534.0,5
534.0,5
534.0,5
534.0,3
534.0,3
534.0,3
534.0,3
534.0,2
534.0,4
534.0,3
535.0,5
535.0,3
535.0,4
535.0,3
535.0,4
535.0,3
535.0,5
535.0,5
535.0,2
535.0,5
535.0,2
535.0,5
535.0,5
535.0,2
535.0,4
535.0,2
535.0,3
535.0,5
535.0,2
535.0,3
535.0,2
535.0,4
535.0,3
535.0,2
535.0,5
536.0,3
536.0,4
536.0,3
536.0,2
536.0,4
536.0,3
536.0,2
536.0,3
536.0,3
536.0,4
536.0,2
536.0,3
536.0,3
537.0,5
537.0,3
537.0,3
537.0,3
537.0,2
537.0,3
537.0,3
537.0,3
537.0,3
537.0,2
537.0,5
537.0,4
537.0,2
537.0,2
537.0,3
538.0,5
538.0,4
538.0,3
538.0,3
538.0,3
538.0,4
538.0,5
538.0,4
538.0,3
538.0,5
538.0,3
538.0,3
538.0,5
538.0,3
538.0,4
539.0,4
539.0,5
539.0,3
539.0,4
539.0,2
539.0,2
539.0,5
539.0,3
539.0,4
539.0,4
540.0,4
540.0,4
540.0,3
540.0,5
540.0,4
540.0,2
540.0,5
540.0,3
540.0,2
540.0,3
540.0,3
540.0,4
540.0,3
540.0,5
541.0,3
541.0,2
541.0,2
541.0,3
541.0,5
541.0,2
541.0,2
541.0,4
541.0,5
541.0,5
541.0,2
541.0,3
541.0,4
541.0,5
541.0,2
541.0,2
541.0,2
541.0,3
542.0,3
542.0,5
542.0,4
542.0,4
542.0,2
542.0,3
542.0,3
542.0,5
542.0,4
542.0,3
542.0,2
542.0,5
542.0,4
542.0,3
542.0,3
542.0,4
542.0,5
542.0,3
543.0,4
543.0,5
543.0,4
543.0,3
543.0,3
543.0,5
543.0,2
543.0,2
544.0,2
544.0,3
544.0,2
544.0,4
544.0,2
544.0,3
544.0,2
544.0,3
544.0,4
544.0,5
544.0,3
544.0,3
544.0,3
544.0,5
544.0,2
545.0,3
545.0,4
545.0,5
545.0,3
545.0,2
545.0,3
545.0,5
545.0,2
545.0,5
545.0,5
545.0,2
545.0,4
545.0,4
545.0,3
545.0,3
545.0,4
545.0,3
545.0,5
545.0,2
545.0,3
546.0,3
546.0,3
546.0,3
546.0,3
546.0,4
546.0,3
546.0,3
546.0,2
546.0,2
546.0,3
546.0,3
546.0,3
547.0,4
547.0,4
547.0,4
547.0,4
547.0,3
547.0,4
547.0,2
547.0,4
547.0,5
547.0,4
547.0,3
548.0,4
548.0,3
548.0,5
548.0,5
548.0,3
548.0,3
548.0,2
548.0,2
548.0,3
548.0,5
549.0,4
549.0,5
549.0,5
549.0,3
549.0,2
549.0,4
549.0,3
549.0,3
549.0,3
549.0,5
549.0,3
549.0,5
549.0,4
549.0,3
549.0,3
549.0,3
549.0,2
549.0,3
550.0,3
550.0,4
550.0,4
550.0,3
550.0,3
550.0,4
550.0,3
550.0,2
550.0,2
550.0,3
550.0,3
550.0,3
550.0,2
550.0,3
550.0,3
550.0,3
550.0,4
550.0,3
550.0,3
550.0,3
550.0,3
550.0,3
550.0,3
550.0,3
551.0,2
551.0,2
551.0,2
551.0,3
551.0,2
551.0,4
551.0,3
551.0,2
551.0,2
552.0,2
552.0,1
552.0,2
552.0,2
552.0,3
552.0,3
552.0,4
552.0,4
552.0,2
552.0,2
552.0,2
552.0,3
552.0,3
553.0,3
553.0,4
553.0,4
553.0,3
553.0,2
553.0,2
553.0,3
553.0,3
553.0,2
553.0,4
553.0,4
553.0,3
553.0,4
553.0,3
553.0,4
553.0,2
554.0,3
554.0,3
554.0,3
554.0,2
554.0,3
554.0,3
554.0,3
554.0,3
554.0,4
554.0,2
554.0,3
554.0,3
554.0,4
554.0,3
554.0,2
554.0,3
555.0,3
555.0,4
555.0,3
555.0,4
555.0,3
555.0,2
555.0,4
555.0,3
555.0,3
555.0,4
556.0,3
556.0,4
556.0,3
556.0,3
556.0,3
556.0,3
556.0,2
556.0,3
556.0,2
556.0,3
557.0,3
557.0,3
557.0,3
557.0,4
557.0,3
557.0,2
557.0,4
557.0,2
557.0,2
557.0,4
557.0,4
557.0,2
557.0,4
557.0,3
557.0,2
557.0,3
557.0,3
558.0,3
558.0,2
558.0,2
558.0,3
558.0,4
558.0,2
558.0,2
558.0,3
558.0,4
558.0,4
558.0,4
558.0,3
558.0,4
558.0,3
559.0,2
559.0,4
559.0,2
559.0,3
559.0,3
559.0,3
559.0,4
559.0,3
559.0,4
559.0,4
559.0,2
560.0,3
560.0,3
560.0,3
560.0,3
560.0,2
560.0,4
560.0,4
560.0,4
560.0,3
560.0,2
560.0,3
560.0,4
560.0,3
561.0,4
561.0,4
561.0,2
561.0,3
561.0,3
561.0,3
561.0,4
561.0,4
561.0,2
561.0,3
561.0,3
561.0,3
561.0,3
561.0,3
562.0,3
562.0,3
562.0,3
562.0,3
562.0,2
562.0,2
562.0,2
562.0,2
562.0,3
562.0,3
562.0,2
562.0,4
562.0,4
562.0,3
562.0,3
562.0,3
562.0,3
562.0,2
562.0,3
563.0,4
563.0,4
563.0,2
563.0,4
563.0,3
563.0,3
563.0,2
563.0,2
563.0,2
563.0,3
563.0,3
563.0,3
564.0,4
564.0,3
564.0,2
564.0,3
564.0,2
564.0,3
564.0,3
564.0,3
565.0,3
565.0,3
565.0,3
565.0,2
565.0,3
565.0,4
565.0,3
565.0,4
565.0,4
565.0,4
566.0,4
566.0,3
566.0,4
566.0,3
566.0,3
566.0,2
566.0,2
566.0,3
567.0,4
567.0,2
567.0,3
567.0,4
567.0,2
567.0,4
567.0,3
567.0,3
567.0,2
567.0,3
567.0,2
567.0,4
567.0,2
568.0,3
568.0,2
568.0,3
568.0,4
568.0,3
568.0,3
568.0,4
568.0,4
568.0,3
568.0,4
568.0,3
568.0,2
568.0,3
569.0,2
569.0,2
569.0,2
569.0,3
569.0,3
569.0,2
569.0,3
569.0,3
569.0,3
569.0,3
569.0,3
569.0,4
569.0,3
569.0,3
569.0,3
569.0,3
569.0,3
569.0,3
570.0,3
570.0,2
570.0,3
570.0,2
570.0,2
570.0,2
570.0,2
570.0,4
570.0,2
570.0,4
571.0,3
571.0,3
571.0,2
571.0,3
571.0,3
571.0,4
571.0,3
571.0,2
571.0,3
571.0,4
571.0,2
571.0,4
571.0,3
572.0,3
572.0,3
572.0,3
572.0,2
572.0,3
572.0,3
572.0,3
572.0,3
572.0,3
572.0,2
573.0,2
573.0,2
573.0,3
573.0,4
573.0,3
573.0,3
573.0,3
573.0,2
573.0,2
573.0,3
573.0,3
573.0,3
573.0,3
573.0,3
573.0,2
574.0,4
574.0,3
574.0,3
574.0,4
574.0,3
574.0,2
574.0,2
574.0,3
574.0,3
575.0,2
575.0,2
575.0,4
575.0,2
575.0,3
575.0,3
575.0,3
575.0,3
575.0,3
575.0,3
575.0,4
576.0,3
576.0,3
576.0,4
576.0,2
576.0,3
576.0,2
576.0,4
576.0,2
576.0,3
576.0,3
576.0,2
577.0,4
577.0,3
577.0,3
577.0,3
577.0,3
578.0,3
578.0,3
578.0,4
578.0,4
578.0,3
578.0,3
578.0,3
578.0,3
578.0,3
578.0,2
578.0,2
578.0,3
579.0,3
579.0,3
579.0,4
579.0,2
579.0,2
579.0,2
579.0,4
579.0,2
579.0,3
579.0,3
580.0,3
580.0,4
580.0,4
580.0,3
580.0,4
580.0,2
580.0,3
580.0,4
580.0,2
580.0,3
580.0,2
580.0,3
580.0,2
580.0,3
581.0,2
581.0,4
581.0,2
581.0,4
581.0,2
581.0,4
581.0,4
581.0,4
581.0,3
581.0,2
581.0,3
581.0,3
582.0,2
582.0,3
582.0,4
582.0,4
582.0,2
582.0,3
582.0,4
582.0,4
582.0,2
582.0,4
582.0,3
582.0,2
582.0,2
582.0,3
582.0,3
582.0,3
582.0,4
583.0,3
583.0,3
583.0,3
583.0,2
583.0,3
583.0,3
583.0,3
583.0,4
583.0,3
583.0,3
583.0,4
584.0,3
584.0,3
584.0,4
584.0,2
584.0,3
584.0,2
584.0,3
584.0,3
584.0,3
584.0,3
584.0,3
585.0,4
585.0,2
585.0,3
585.0,4
585.0,3
585.0,3
585.0,4
585.0,3
585.0,4
585.0,2
585.0,4
585.0,4
585.0,3
585.0,4
586.0,4
586.0,4
586.0,3
586.0,2
586.0,3
586.0,3
586.0,2
586.0,4
586.0,3
586.0,3
586.0,3
586.0,3
586.0,4
586.0,3
587.0,2
587.0,4
587.0,2
587.0,4
587.0,2
587.0,2
587.0,3
587.0,3
587.0,4
587.0,3
587.0,3
587.0,2
587.0,2
587.0,3
587.0,4
587.0,4
587.0,3
588.0,2
588.0,4
588.0,2
588.0,4
588.0,3
588.0,3
588.0,2
588.0,3
588.0,4
588.0,2
588.0,3
588.0,3
588.0,3
589.0,3
589.0,3
589.0,2
589.0,3
589.0,3
589.0,4
589.0,2
589.0,3
589.0,3
589.0,4
589.0,2
589.0,3
589.0,4
589.0,3
589.0,2
589.0,2
589.0,3
589.0,2
589.0,3
589.0,4
589.0,2
589.0,4
590.0,3
590.0,3
590.0,4
590.0,4
590.0,4
590.0,3
590.0,3
590.0,2
590.0,2
590.0,4
590.0,3
591.0,3
591.0,4
591.0,3
591.0,4
591.0,2
591.0,3
592.0,2
592.0,4
592.0,3
592.0,2
592.0,2
592.0,2
592.0,4
592.0,3
592.0,3
593.0,4
593.0,4
593.0,3
593.0,3
593.0,4
593.0,2
593.0,4
593.0,2
593.0,4
593.0,4
593.0,4
593.0,2
593.0,3
594.0,3
594.0,3
594.0,3
594.0,2
594.0,2
594.0,3
594.0,2
594.0,4
594.0,3
594.0,3
594.0,3
594.0,4
594.0,2
594.0,3
594.0,3
594.0,2
594.0,3
594.0,4
595.0,3
595.0,4
595.0,3
595.0,3
595.0,2
595.0,3
595.0,2
595.0,2
595.0,2
595.0,2
596.0,4
596.0,4
596.0,3
596.0,3
596.0,4
596.0,2
596.0,4
596.0,3
596.0,3
596.0,3
596.0,2
596.0,3
596.0,3
596.0,3
597.0,3
597.0,4
597.0,4
597.0,3
597.0,2
597.0,2
597.0,2
597.0,4
597.0,4
597.0,4
597.0,4
597.0,3
597.0,4
597.0,2
598.0,3
598.0,3
598.0,2
598.0,3
598.0,3
598.0,4
598.0,4
598.0,2
598.0,2
598.0,2
598.0,4
598.0,2
598.0,2
598.0,3
598.0,3
598.0,4
598.0,2
598.0,3
598.0,3
599.0,2
599.0,4
599.0,3
599.0,2
599.0,2
599.0,4
600.0,2
600.0,3
600.0,4
600.0,4
600.0,3
600.0,3
600.0,3
600.0,2
600.0,3
600.0,3
600.0,2
600.0,4
600.0,3
600.0,3
600.0,2
600.0,4
601.0,3
601.0,3
601.0,4
601.0,3
601.0,3
601.0,3
601.0,3
601.0,2
601.0,2
601.0,3
601.0,4
601.0,4
601.0,3
601.0,3
602.0,3
602.0,3
602.0,2
602.0,3
602.0,2
602.0,3
602.0,2
602.0,2
602.0,3
603.0,3
603.0,3
603.0,3
603.0,3
603.0,4
603.0,4
603.0,4
603.0,2
603.0,3
603.0,2
603.0,2
603.0,2
603.0,2
603.0,3
603.0,4
603.0,2
603.0,2
604.0,4
604.0,2
604.0,3
604.0,2
604.0,3
604.0,3
605.0,3
605.0,4
605.0,4
605.0,3
605.0,4
605.0,3
605.0,3
606.0,4
606.0,3
606.0,3
606.0,4
606.0,3
606.0,4
606.0,2
606.0,2
606.0,4
606.0,4
606.0,3
606.0,2
606.0,3
606.0,2
606.0,2
606.0,3
607.0,3
607.0,3
607.0,4
607.0,3
607.0,4
607.0,3
607.0,4
607.0,3
607.0,3
607.0,3
607.0,3
608.0,3
608.0,2
608.0,4
608.0,4
608.0,3
608.0,3
608.0,2
608.0,4
608.0,3
608.0,4
608.0,3
608.0,4
608.0,2
608.0,2
609.0,3
609.0,4
609.0,4
609.0,2
609.0,2
609.0,3
609.0,3
609.0,3
609.0,4
609.0,3
610.0,4
610.0,4
610.0,3
610.0,2
610.0,4
610.0,3
610.0,4
610.0,3
610.0,3
610.0,3
610.0,3
611.0,2
611.0,3
611.0,4
611.0,3
611.0,3
611.0,3
611.0,2
611.0,4
611.0,2
611.0,3
611.0,3
611.0,2
611.0,2
611.0,2
612.0,2
612.0,3
612.0,3
612.0,3
612.0,2
612.0,3
612.0,4
612.0,4
612.0,2
612.0,2
612.0,3
612.0,4
612.0,2
612.0,2
612.0,3
612.0,3
612.0,3
612.0,2
613.0,2
613.0,2
613.0,2
613.0,2
613.0,4
613.0,2
613.0,3
613.0,4
613.0,3
613.0,3
614.0,3
614.0,3
614.0,4
614.0,2
614.0,4
614.0,3
614.0,3
614.0,2
614.0,2
614.0,3
614.0,4
614.0,4
614.0,3
614.0,4
614.0,2
615.0,2
615.0,3
615.0,2
615.0,3
615.0,3
615.0,4
616.0,3
616.0,3
616.0,3
616.0,3
616.0,3
616.0,4
616.0,3
616.0,3
616.0,3
616.0,3
616.0,2
616.0,3
616.0,3
616.0,3
616.0,2
616.0,2
616.0,3
616.0,4
616.0,3
617.0,2
617.0,3
617.0,2
617.0,3
617.0,3
617.0,3
617.0,2
617.0,3
617.0,3
617.0,2
617.0,3
617.0,4
617.0,3
617.0,2
617.0,2
617.0,3
617.0,4
617.0,3
617.0,3
618.0,3
618.0,4
618.0,3
618.0,3
618.0,2
618.0,3
618.0,2
618.0,3
618.0,2
618.0,4
618.0,2
618.0,3
619.0,3
619.0,4
619.0,3
619.0,3
619.0,4
619.0,4
619.0,3
619.0,3
619.0,2
619.0,3
619.0,3
620.0,4
620.0,3
620.0,4
620.0,3
620.0,2
620.0,3
620.0,2
620.0,3
620.0,2
620.0,3
620.0,3
620.0,2
620.0,2
620.0,3
620.0,3
621.0,2
621.0,4
621.0,3
621.0,3
621.0,3
621.0,2
621.0,4
621.0,3
621.0,2
621.0,2
621.0,3
621.0,2
621.0,3
622.0,2
622.0,3
622.0,4
622.0,4
622.0,4
622.0,3
622.0,4
622.0,3
622.0,3
622.0,4
622.0,3
622.0,3
622.0,3
623.0,4
623.0,3
623.0,2
623.0,3
623.0,3
623.0,3
623.0,2
623.0,3
623.0,3
623.0,3
623.0,2
624.0,2
624.0,2
624.0,3
624.0,3
624.0,4
624.0,3
624.0,3
624.0,3
624.0,3
624.0,2
624.0,2
624.0,2
624.0,2
624.0,2
624.0,2
624.0,2
624.0,3
625.0,4
625.0,3
625.0,2
625.0,2
625.0,3
626.0,3
626.0,3
626.0,3
626.0,3
626.0,3
626.0,3
626.0,4
626.0,3
626.0,4
626.0,3
626.0,3
626.0,4
626.0,3
626.0,3
627.0,2
627.0,3
627.0,3
627.0,2
627.0,2
627.0,3
627.0,3
627.0,3
627.0,4
627.0,3
627.0,3
627.0,4
627.0,3
627.0,2
628.0,4
628.0,3
628.0,2
628.0,2
628.0,3
628.0,3
628.0,3
628.0,4
628.0,3
628.0,3
628.0,4
628.0,3
628.0,4
628.0,4
628.0,4
629.0,3
629.0,3
629.0,2
629.0,2
629.0,2
629.0,3
629.0,4
629.0,3
629.0,2
629.0,4
629.0,4
629.0,3
629.0,3
629.0,4
629.0,3
630.0,3
630.0,4
630.0,3
630.0,3
630.0,3
630.0,4
630.0,3
630.0,2
630.0,4
630.0,2
630.0,3
630.0,2
630.0,3
631.0,3
631.0,3
631.0,2
631.0,3
631.0,3
631.0,2
631.0,4
631.0,4
631.0,3
631.0,3
631.0,2
631.0,4
631.0,2
631.0,3
631.0,4
631.0,4
631.0,2
631.0,4
632.0,4
632.0,2
632.0,4
632.0,2
632.0,3
632.0,3
632.0,3
632.0,3
632.0,4
632.0,4
632.0,4
632.0,4
632.0,2
632.0,2
632.0,4
632.0,3
633.0,4
633.0,3
633.0,2
633.0,3
633.0,3
633.0,3
633.0,4
633.0,2
634.0,3
634.0,2
634.0,3
634.0,2
634.0,3
634.0,3
634.0,4
634.0,2
634.0,3
634.0,2
634.0,3
634.0,2
634.0,2
634.0,2
634.0,3
634.0,4
634.0,3
634.0,3
634.0,4
634.0,2
635.0,4
635.0,2
635.0,2
635.0,3
635.0,3
635.0,3
635.0,3
635.0,3
635.0,3
635.0,2
635.0,3
635.0,3
635.0,2
635.0,2
635.0,3
635.0,4
635.0,2
636.0,4
636.0,4
636.0,3
636.0,3
636.0,3
636.0,3
636.0,4
636.0,3
636.0,2
637.0,3
637.0,3
637.0,3
637.0,2
637.0,2
637.0,3
637.0,3
637.0,2
637.0,3
637.0,2
637.0,4
637.0,3
637.0,3
638.0,3
638.0,3
638.0,2
638.0,4
638.0,2
638.0,3
638.0,2
638.0,3
638.0,3
638.0,3
638.0,4
639.0,3
639.0,3
639.0,3
639.0,3
639.0,2
639.0,3
639.0,3
639.0,3
639.0,3
639.0,4
639.0,3
639.0,4
639.0,4
639.0,4
639.0,3
639.0,2
639.0,4
640.0,3
640.0,3
640.0,3
640.0,3
640.0,3
640.0,4
640.0,3
640.0,2
641.0,4
641.0,3
641.0,3
641.0,3
641.0,2
641.0,4
641.0,2
641.0,3
641.0,3
641.0,3
641.0,2
641.0,3
641.0,3
641.0,2
641.0,2
641.0,3
641.0,3
641.0,3
641.0,3
642.0,4
642.0,4
642.0,3
642.0,3
642.0,3
642.0,3
642.0,4
642.0,3
642.0,3
642.0,4
642.0,3
642.0,3
642.0,3
642.0,4
642.0,3
643.0,3
643.0,3
643.0,4
643.0,3
643.0,4
643.0,3
643.0,2
643.0,4
643.0,4
644.0,4
644.0,3
644.0,3
644.0,3
644.0,3
644.0,3
644.0,2
644.0,4
644.0,2
644.0,3
644.0,2
644.0,2
644.0,3
644.0,3
644.0,3
644.0,3
644.0,4
645.0,4
645.0,2
645.0,2
645.0,2
645.0,3
645.0,3
645.0,3
645.0,4
645.0,4
645.0,3
646.0,3
646.0,3
646.0,4
646.0,2
646.0,4
646.0,3
646.0,3
646.0,4
646.0,3
646.0,2
646.0,4
646.0,3
646.0,3
646.0,3
647.0,3
647.0,2
647.0,4
647.0,4
647.0,2
647.0,3
647.0,2
647.0,2
647.0,3
647.0,3
647.0,2
647.0,3
647.0,4
647.0,2
647.0,3
647.0,3
647.0,3
647.0,2
647.0,2
647.0,3
647.0,4
647.0,2
647.0,2
647.0,2
647.0,3
647.0,4
647.0,2
648.0,3
648.0,3
648.0,2
648.0,3
648.0,4
648.0,4
648.0,2
648.0,3
648.0,4
648.0,3
648.0,4
648.0,3
648.0,4
648.0,3
648.0,3
649.0,3
649.0,3
649.0,3
649.0,3
649.0,2
649.0,2
649.0,3
649.0,3
649.0,2
649.0,4
649.0,4
649.0,2
650.0,4
650.0,3
650.0,4
650.0,3
650.0,2
650.0,3
650.0,3
650.0,2
650.0,4
650.0,4
650.0,2
650.0,3
650.0,3
650.0,2
651.0,4
651.0,2
651.0,3
651.0,4
651.0,4
651.0,2
651.0,3
652.0,2
652.0,3
652.0,3
652.0,2
652.0,3
652.0,3
652.0,3
652.0,3
652.0,4
652.0,2
652.0,2
652.0,3
653.0,4
653.0,3
653.0,3
653.0,2
653.0,3
653.0,4
653.0,4
653.0,3
653.0,3
653.0,4
653.0,3
653.0,3
654.0,4
654.0,4
654.0,3
654.0,2
654.0,3
654.0,2
654.0,2
655.0,2
655.0,3
655.0,3
655.0,4
655.0,3
655.0,2
655.0,4
655.0,2
655.0,3
655.0,3
655.0,4
655.0,4
655.0,3
655.0,2
655.0,3
655.0,4
656.0,3
656.0,3
656.0,2
656.0,3
656.0,2
656.0,2
656.0,2
656.0,3
656.0,3
656.0,2
656.0,2
656.0,3
656.0,3
656.0,3
656.0,3
657.0,2
657.0,3
657.0,4
657.0,2
657.0,3
657.0,4
657.0,3
657.0,3
657.0,2
657.0,4
657.0,3
657.0,2
657.0,2
657.0,3
657.0,3
657.0,3
658.0,4
658.0,4
658.0,4
658.0,2
658.0,3
658.0,2
658.0,4
658.0,4
658.0,3
658.0,4
658.0,4
658.0,3
658.0,3
659.0,3
659.0,2
659.0,3
659.0,3
659.0,3
659.0,3
659.0,2
659.0,3
659.0,3
660.0,2
660.0,3
660.0,3
660.0,3
660.0,4
660.0,4
660.0,4
660.0,4
660.0,4
660.0,2
660.0,3
660.0,3
661.0,2
661.0,3
661.0,3
661.0,3
661.0,4
661.0,4
661.0,2
661.0,2
661.0,2
661.0,4
661.0,2
661.0,4
661.0,3
662.0,3
662.0,3
662.0,3
662.0,3
662.0,3
662.0,3
662.0,2
662.0,3
662.0,2
662.0,4
662.0,4
662.0,2
662.0,3
663.0,4
663.0,3
663.0,4
663.0,3
663.0,2
663.0,3
663.0,2
663.0,3
663.0,2
663.0,3
664.0,4
664.0,2
664.0,2
664.0,4
664.0,4
664.0,3
664.0,4
664.0,3
664.0,3
664.0,3
665.0,2
665.0,2
665.0,2
665.0,3
665.0,4
665.0,3
665.0,3
665.0,3
665.0,2
665.0,3
665.0,3
666.0,4
666.0,3
666.0,2
666.0,2
666.0,4
666.0,3
666.0,3
666.0,2
666.0,2
666.0,3
666.0,3
667.0,4
667.0,2
667.0,3
667.0,3
667.0,2
667.0,4
667.0,3
667.0,3
667.0,4
667.0,3
667.0,4
667.0,4
668.0,2
668.0,2
668.0,3
668.0,4
668.0,2
668.0,3
668.0,3
668.0,4
668.0,3
668.0,3
668.0,4
668.0,4
668.0,3
668.0,4
668.0,3
669.0,2
669.0,2
669.0,2
669.0,3
669.0,4
669.0,3
670.0,3
670.0,3
670.0,4
670.0,3
670.0,4
670.0,2
670.0,3
670.0,2
670.0,3
670.0,4
670.0,3
670.0,2
670.0,3
671.0,3
671.0,3
671.0,1
671.0,3
671.0,2
671.0,3
671.0,3
671.0,2
671.0,2
671.0,1
672.0,3
672.0,2
672.0,3
672.0,2
672.0,3
672.0,2
672.0,3
672.0,3
672.0,3
673.0,3
673.0,3
673.0,3
673.0,3
673.0,3
673.0,3
673.0,3
673.0,2
673.0,3
673.0,2
673.0,3
673.0,3
674.0,2
674.0,2
674.0,2
675.0,2
675.0,3
675.0,2
675.0,3
675.0,2
675.0,2
675.0,2
675.0,3
675.0,3
675.0,3
675.0,2
675.0,3
676.0,2
676.0,2
676.0,3
676.0,3
676.0,3
676.0,3
676.0,2
677.0,2
677.0,2
677.0,3
677.0,3
677.0,2
677.0,3
677.0,2
677.0,2
677.0,3
677.0,3
677.0,3
678.0,3
678.0,3
678.0,3
678.0,2
678.0,3
678.0,3
679.0,3
679.0,3
679.0,3
679.0,3
679.0,3
679.0,3
679.0,2
679.0,3
679.0,3
679.0,3
679.0,3
679.0,2
679.0,3
679.0,3
680.0,3
680.0,3
680.0,2
680.0,2
680.0,2
680.0,2
680.0,2
680.0,3
681.0,3
681.0,3
681.0,3
681.0,3
681.0,2
681.0,3
681.0,3
681.0,2
681.0,3
681.0,3
681.0,2
682.0,3
682.0,2
682.0,3
682.0,3
682.0,2
682.0,3
682.0,3
682.0,3
682.0,3
682.0,3
682.0,2
682.0,2
683.0,3
683.0,3
683.0,3
683.0,3
683.0,3
683.0,2
683.0,3
683.0,3
683.0,2
683.0,3
683.0,3
683.0,3
683.0,3
683.0,3
683.0,2
684.0,3
684.0,3
684.0,2
684.0,3
684.0,2
684.0,3
684.0,3
684.0,2
685.0,3
685.0,3
685.0,3
685.0,3
685.0,3
685.0,3
685.0,3
685.0,2
685.0,2
685.0,3
685.0,3
686.0,3
686.0,3
686.0,3
686.0,2
686.0,3
686.0,3
686.0,3
686.0,2
686.0,3
687.0,3
687.0,2
687.0,3
687.0,3
687.0,2
687.0,3
687.0,3
687.0,3
687.0,3
687.0,2
687.0,2
687.0,3
687.0,3
688.0,3
688.0,2
688.0,3
688.0,3
688.0,2
688.0,3
688.0,3
688.0,3
688.0,2
688.0,2
688.0,3
688.0,3
688.0,3
688.0,3
689.0,2
689.0,3
689.0,3
689.0,3
689.0,3
689.0,3
689.0,3
689.0,3
689.0,3
689.0,3
690.0,3
690.0,2
690.0,3
690.0,3
690.0,3
690.0,3
690.0,2
690.0,3
690.0,3
690.0,3
691.0,3
691.0,3
691.0,2
691.0,2
691.0,2
691.0,3
691.0,3
691.0,3
691.0,2
691.0,2
691.0,2
691.0,3
691.0,3
691.0,3
692.0,3
692.0,3
692.0,3
692.0,2
692.0,2
692.0,2
692.0,3
692.0,2
692.0,2
693.0,3
693.0,2
693.0,2
693.0,2
693.0,3
693.0,3
693.0,3
693.0,2
693.0,2
693.0,3
693.0,2
693.0,3
694.0,2
694.0,2
694.0,3
694.0,3
694.0,3
